add_executable(empty empty.cpp)

add_executable(timer1_sync timer1_sync.cpp)
add_executable(timer2_async timer2_async.cpp)
add_executable(timer3_args timer3_args.cpp)
add_executable(timer4_memfunc timer4_memfunc.cpp)

add_executable(strand strand.cpp)

add_executable(echo_server_sync echo_server_sync.cpp)
add_executable(echo_server_sync_thread echo_server_sync_thread.cpp)
add_executable(echo_server_async echo_server_async.cpp)
add_executable(echo_client_sync echo_client_sync.cpp)
add_executable(echo_client_async echo_client_async.cpp)
